Test Id,Lodgement file,ATO Alias,ATO Label,ATO Message - Short Description,Json Path,Comment,,,
1,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Country Code = au |Pay Date= 31/07/2020 | Income Stream Type = FEI |,,,
2,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code is invalid,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Country Code = nf |Pay Date= 31/07/2020 | Income Stream Type = FEI |,,,
3,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code is invalid,Documents.Employees[3].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Country Code = cx |Pay Date= 31/07/2020 | Income Stream Type = FEI |,,,
4,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code is invalid,Documents.Employees[4].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Country Code = cc |Pay Date= 31/07/2020 | Income Stream Type = FEI |,,,
5,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code is invalid,Documents.Employees[5].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Country Code = hm |Pay Date= 31/07/2020 | Income Stream Type = FEI |,,,
6,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code is invalid,Documents.Employees[6].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Country Code = zz |Pay Date= 31/07/2020 | Income Stream Type = FEI |,,,
7,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[7].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = SAW and Country code = nz,,,
8,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[8].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = CHP and Country code = nz,,,
9,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[9].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = SWP and Country code = nz,,,
10,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[10].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = JPD and Country code = nz,,,
11,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[11].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = VOL and Country code= nz,,,
12,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[12].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = LAB and Country code = xx,,,
13,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be left blank,Documents.Employees[13].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Income Stream Type = OSP and Country code = usa,,,
14,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be provided,Documents.Employees[14].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Pay Date= 31/07/2020 | Income Stream Type = FEI |Country code=  <null>,,,
15,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be provided,Documents.Employees[15].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Pay Date= 31/07/2020 | Income Stream Type = WHM |Country code=  <null>,,,
16,STP Lodgement CDK01,PAYEVNTEMP260,Country Code,Country Code must be provided,Documents.Employees[16].Payee.PayrollPeriod.RemunerationCollection[1].AddressDetailsCountryCode,Pay Date= 31/07/2020 | Income Stream Type = IAA |Country code=  <null>,,,
17,STP Lodgement CDK02,PAYEVNTEMP259,PAYGW Amount,PAYGW Amount must be provided,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].IncomeTaxPayAsYouGoWithholdingTaxWithheld,IncomeTaxPayAsYouGoWithholdingTaxWithheld = 0 | Income Stream Type = SAW,,,
18,STP Lodgement CDK02,PAYEVNTEMP278,Foreign Tax Paid Amount,Foreign Tax Paid Amount must be greater than zero when Final Event Indicator is True,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].IncomeTaxForeignWithholding,IncomeTaxForeignWithholding =0 | Income Stream Type = FEI | Final Event Indicator = true,,,
19,STP Lodgement CDK02,PAYEVNTEMP258,Gross Amount,The derived aggregated gross YTD amount must not be a negative amount,Documents.Employees[3].Payee.PayrollPeriod.RemunerationCollection[1],Remuneration.Gross.Amount = -10 | Income Stream Type = SAW,,,
20,STP Lodgement CDK02,PAYEVNTEMP268,Paid Leave,Paid Leave must be left blank,Documents.Employees[4].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection,Paid Leave Tuple provided Type Code = C | Amount 40 | Income Stream Type = VOL and Country code= <NULL>,,,
21,STP Lodgement CDK02,PAYEVNTEMP268,Paid Leave,Paid Leave must be left blank,Documents.Employees[5].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection,Paid Leave Tuple provided Type Code = C | Amount 40 | Income Stream Type = LAB  and Country code= <NULL>,,,
22,STP Lodgement CDK02,PAYEVNTEMP268,Paid Leave,Paid Leave must be left blank,Documents.Employees[6].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection,Paid Leave Tuple provided but with Null values| Income Stream Type = OPS and Country code= <NULL>,,,
23,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code RCXXXX is not valid for Income Type(s) FEI,Documents.Employees[1].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RCXXXX | Income Stream Type =FEI,,,
24,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[2].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =VCXXXX |Income Stream Type =VOL |This is a possitive test case so no error expected,,,
25,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[3].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =DZXXXX |Income Stream Type = CHP| This is a possitive test case so no error expected,,,
26,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[4].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =NAXXXX |Income Stream Type = LAB|This is a possitive test case so no error expected,,,
27,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[5].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =HFXXXX |Income Stream Type = WHM|This is a possitive test case so no error expected,,,
28,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Unknown Study and Training Support Loan T,Documents.Employees[6].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTTXXX | Income Stream Type =FEI,,,
29,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code VOSXXX is not valid for Income Type(s) VOL,Documents.Employees[7].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =VOSXXX |Income Stream Type =VOL ,,,
